info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/85/bh71tymj7w7f6l3ls10d01zr0000gn/T/chromatic--91725-1I6lLOfC7VP9
(node:91744) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/storybook-init-framework-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1254/1285 modules 31 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1255/1285 modules 30 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1256/1285 modules 29 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1257/1285 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1258/1285 modules 27 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1259/1285 modules 26 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1260/1285 modules 25 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1260/1286 modules 26 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1261/1286 modules 25 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1262/1286 modules 24 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1263/1286 modules 23 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1264/1286 modules 22 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1265/1286 modules 21 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1265/1287 modules 22 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 1266/1287 modules 21 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1266/1288 modules 22 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1267/1288 modules 21 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1268/1288 modules 20 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1269/1288 modules 19 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1270/1288 modules 18 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1270/1289 modules 19 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1271/1289 modules 18 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1272/1289 modules 17 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1273/1289 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1274/1289 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1275/1289 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1275/1290 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1275/1291 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1275/1292 modules 17 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 1276/1292 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 1277/1292 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 1278/1292 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 1279/1292 modules 13 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 1280/1292 modules 12 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 1281/1292 modules 11 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 1282/1292 modules 10 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 1283/1292 modules 9 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 1284/1292 modules 8 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 1284/1293 modules 9 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1285/1293 modules 8 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1286/1293 modules 7 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1287/1293 modules 6 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1287/1294 modules 7 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1288/1294 modules 6 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1289/1294 modules 5 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1289/1295 modules 6 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 1290/1295 modules 5 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 1291/1295 modules 4 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 1292/1295 modules 3 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 1292/1296 modules 4 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1292/1297 modules 5 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 69% building 1292/1298 modules 6 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1293/1298 modules 5 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1293/1299 modules 6 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1293/1300 modules 7 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 1293/1301 modules 8 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 1293/1302 modules 9 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 1293/1303 modules 10 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 1294/1303 modules 9 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 1294/1304 modules 10 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1294/1305 modules 11 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 1294/1306 modules 12 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1294/1307 modules 13 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1295/1307 modules 12 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1295/1308 modules 13 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 1295/1309 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 1295/1310 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 69% building 1296/1310 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 69% building 1296/1311 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 69% building 1296/1312 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 1296/1313 modules 17 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1296/1314 modules 18 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1296/1315 modules 19 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 1296/1316 modules 20 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 69% building 1296/1317 modules 21 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1296/1318 modules 22 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 1296/1319 modules 23 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1296/1320 modules 24 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 1296/1321 modules 25 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1296/1322 modules 26 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1296/1323 modules 27 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1297/1323 modules 26 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1298/1323 modules 25 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1299/1323 modules 24 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1300/1323 modules 23 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/is-decimal/index.js
